關鍵字,時間,網址,新聞標題,內容
covid-19,"
                                                            2020年07月04日 08:49                                                        ",https://www.ettoday.net/news/20200704/1752412.htm,影／英國首波「免隔離名單」不同調！　台灣入境「其他三區」還是得隔離,文／中央社記者戴雅真倫敦3日專電英國今天公布入境免隔離名單，名單上國家及地區的旅客未來入境英格蘭將不必自主隔離14天，蘇格蘭、北愛爾蘭與威爾斯這次依舊沒有跟進，在2019冠狀病毒疾病（COVID-19）疫情中各自為政。▲從7月10日起，59國、14個英屬領土旅客入境英格蘭不必隔離。（圖／達志影像／美聯社）英國當局下午公布，從7月10日起，59國、14個英屬領土旅客入境英格蘭不必隔離，除非過去14天曾到過不在名單上的國家。入境的交通工具不限飛機，還包括火車、渡輪、巴士等。至於英國民眾出國，仍必須遵從當地國家規定，名單上部分國家依舊規定英國旅客入境後必須隔離。不過，儘管不用隔離檢疫，民眾入境英格蘭時依舊需要留下聯繫方式。英國廣播公司（BBC）報導，隨著暑假到來，這份名單上有許多英國人熱愛的短期度假地點，例如土耳其和賽普勒斯（Cyprus）；也有英國人愛去度長假的澳洲、巴貝多、香港、日本、紐西蘭和越南。亞洲地區有台灣、日本、韓國、越南、香港、澳門。中國、美國、瑞典和葡萄牙則不在名單上。不過，部分國家例如紐西蘭，英國民眾入境時仍需要隔離。因此英國民眾若到紐西蘭度假，僅有回程時能免除隔離。▲台灣在亞洲區首波解除名單內。（圖／記者蔡玟君攝）英相強生（Boris Johnson）表示：「我們將不會對全世界旅客採取隔離檢疫措施，而是僅針對那些很遺憾疫情尚未獲得掌控的國家。」葡萄牙已經開放英國旅客入境免隔離，但英國的名單上卻沒有葡萄牙。葡萄牙外交部長席瓦（Augusto Santos Silva）接受BBC訪問時表示：「我們對於英國當局的決定非常失望。這不合理也不公平。英國確診案例是葡萄牙的7倍多（卻不開放葡萄牙入境免隔離），這太荒謬，也不是應該對待盟國朋友的態度。」英國交通大臣夏普斯（Grant Shapps）表示，名單發布時間較預期延遲，因為原本希望取得蘇格蘭、威爾斯和北愛爾蘭同意，達成4大地區一致決定。不過他表示，其他三區「仍有機會」在7月10日生效日之前達成決議，使運作更加簡便。這是冠狀病毒疫情爆發以來，英國的4大地區防疫措施再次不同調。英格蘭5月中旬宣布有條件解禁，開放無法在家工作的民眾恢復上班，6月初恢復上課，以及明天餐廳、酒吧恢復營業，蘇格蘭、北愛爾蘭、威爾斯地區都沒有跟進，這次同樣是英格蘭率先開放旅客入境免隔離。蘇格蘭司法大臣尤沙夫（Humza Yousaf）先前受訪表示，當局1日晚間徵詢蘇格蘭意見，只能檢視名單30分鐘就要做出決定，對此深表不滿。蘇格蘭首席大臣施特金（Nicola Sturgeon）則是指責決策過程一片混亂，也過於倉促，蘇格蘭不要被拖下水。她表示，蘇格蘭有可能同意開放「低風險」國家旅客入境免隔離，對於「中度風險」國家仍需要審慎評估。  
covid-19,2020年07月04日 08:44,https://www.ettoday.net/news/20200704/1752389.htm,食力／新冠肺炎帶來的「新常態」是什麼？　全球6大消費趨勢大解析,"圖文／食力 foodnext撰文／黃敬翔「新冠肺炎（COVID-19）改變了經濟與消費格局，全球預計陷入1930年代以來最嚴重的衰退。」市調公司歐睿國際（Euromonitor International）於2020年6月份針對疫情發生後，對消費市場造成的影響報告中一開始即指出，「直到如今不確定性仍然很高，但顯而易見的是，經濟不會毫髮無損，消費者的日常生活也會發生變化，從長遠來看甚至會出現新常態。」疫情大流行 讓消費者重新評估生活優先順序歐睿國際報告指出，隨著失業率上升、收入減少，預計會有更多家庭成為低收入戶，加上社交隔離政策，讓消費者變得比以往更關注健康與金融安全。疫情大流行，也使消費者重新評估生活優先順序，產生了全新的價值觀和消費標準。歐睿國際舉例，像是疫情發生後，消費者被迫養成在家中進行工作、娛樂、購物和身體鍛鍊；對病毒的焦慮，讓更多人轉向尋求可幫助改善心理健康的商品；老一輩轉向線上購物，而年輕人則減少購物頻率，並儲存一些生活主要產品。種種現象都在暗示品牌與零售商，消費行為真的不一樣了！歐睿國際指出，在疫情時代下，消費市場的變化存在6大趨勢。疫情時代的6大關鍵趨勢：一、永續發展目標的調整，「糧食安全」成首要考量歐睿國際認為，「永續發展」的概念受疫情影響，已經從道德標準與環境問題如塑料污染和氣候變化等議題，轉向創造更好的社會與經濟價值。新冠肺炎會重新調整消費者的優先考慮項目，諸如「食品包裝可永續使用」問題會在中短期內先被放在一邊，「減少食物浪費」、「動物福利」與「糧食安全」等議題會先放在最前線。不過，歐睿國際也強調這股改變的風潮，在疫情爆發前就已經存在，只是疫情讓其勢頭有所加強。二、創造新消費體驗，「回家吃飯」重返主流「疫情採取的社交隔離政策，讓『家』成為一切活動的中心。」報告指出，消費者在家中的時間更長，日常習慣被重新調整，用餐風氣也重新回到家中，且疫情結束後也可能會保留下來。這是因為疫情大流行後，人們減少外食，增加在家自煮的頻率長達2～3個月，一些消費者從中發現自己對烹飪的興趣、或熱愛程度得到提升。此外，新的相關社交平台與免費的線上烹飪課程、尤其是一些由著名廚師親自授課的課程也助長了這一趨勢的發展。三、消費場域與時間改變，「消費行為」大不如前新冠肺炎加速了線上零售的發展，同時簡化購買、退貨等流程，達到「零售即服務」目標的「無摩擦零售（frictionless retail）」與利用網路直接與消費者產生連結「直接面對消費者（Direct-to-Consumer，簡稱D2C）」營銷逐漸成為主流。歐睿國際指出，餐飲業受影響大，且復甦速度很慢，目前餐飲業只能將重點持續擺在包含「D2C」在內的替代消費管道上與發展「B2B2home（送貨到府）」，利用網路直接取得訂單後，再藉由第三方企業送出服務。此外，由於消費者不再像過去一樣「衝動式」的購買食品，只會優先購買必需品，也會導致許多相關通路與電商平台受影響。四、健康重新定義，人們追求更加「純粹」的健康飲食健康風潮在疫情下重新定義，人們追求更加「純粹」的健康，除了身體健康外，心理健康的重要性也成為焦點。歐睿國際指出，具有增強免疫力、減輕與舒緩壓力的產品變得更加重要，天然的健康食品與替代性功能食品則讓人的身心面對疫情更有彈性。在家庭中，飲食健康與衛生管理成為核心。報告表示，疫情影響下，可取代酒精與菸草、含「大麻萃取物」、「咖啡因」等可舒緩壓力成分的產品可能加速發展。此外，由於社交隔離可能帶來久坐不動的生活方式，打破運動與飲食的平衡關係，「健康飲食」將成為消費者的重要話題，加速更全面健康飲食的發展。五、創新需要新思維，沒辦法再像以前一樣「一切照舊」疫情讓許多公司無法像以往一樣「一切照舊」，讓企業不得不重新審視自己的創新是否能吸引消費者。歐睿國際指出，能提升免疫力與舒緩壓力的成分，其需求不斷上升，會推動食品與餐飲業的創新。由於財務能力較差，許多新創品牌將難以生存；而消費者購買力下降，也會讓價格較昂貴的純手工製作品牌面臨壓力。六、「新常態」誕生，但「包裝食品」產業較不受影響揮之不去的居家隔離與對疫情的恐懼，使人們的生活被改變，「新常態」因此誕生。在家工作與用餐頻率增加、購物、線上遠程學習、無現金支付都會成為常態，消費者的心態也轉向減少非必需品的消費。報告指出，社交隔離讓他們目睹了喝酒文化的轉變，消費者會傾向將收入用於購買讓他們更健康的產品，減少對酒精的需求。對於食品業，歐睿國際則表示「除了新鮮食品、包裝食品與家庭護理產品外，其餘消費市場都受疫情衝擊、產生負面影響。」歐睿國際指出，2020年全球人均消費支出會下降5.2%，直到2022年才恢復到2019年的水平，但仍然遠低於疫情發生前、2020年預計該有的水準。由此可見，即使新冠肺炎疫情完全過去，對整體社會造成的影響也非一朝一夕就能恢復原狀，甚至可能不會再回去！面對消費市場格局的改變，食品業與餐飲業者改變的腳步也該盡快跟上了！延伸閱讀▶餐飲業得認清：即便疫情消散，消費者也可能回不來了！▶疫情為咖啡界帶來前所未有的供需衝擊！全球2500萬咖啡生產商受影響、美加星巴克將關閉400家門市▶【蘇楓雅專欄】一人吃飯不孤單，是流行！隨疫情而茁壯的「獨食商機」參考資料▶Euromonitor International：How Will Consumer Markets Evolve After Coronavirus? "
covid-19,"
                                                            2020年07月04日 05:48                                                        ",https://www.ettoday.net/news/20200704/1752348.htm,疫情衝擊　法國航空及旗下Hop!裁員7580人,▲法航及旗下Hop！將裁員7580人。（圖／翻攝自Air France粉絲專頁）文／中央社巴黎3日綜合外電報導法國航空公司（Air France）今天指出，受2019冠狀病毒疾病（COVID-19）危機影響，計劃2022年底以前，裁減本公司和旗下地區航空Hop！共7580名員工。根據法航管理階層和員工代表會後聲明，法航的4萬1000名員工將裁員6560人，Hop!的1020名員工將裁減2420人。 
covid-19,"
                                                            2020年07月04日 00:18                                                        ",https://www.ettoday.net/news/20200704/1751954.htm,英特爾攜手國際奧委會　向世界各地運動員提供支援服務,▲Ashton Eaton是第3位在十項全能運動中連續獲得金牌的奧運選手（2012年，2016年），並且在十項全能和七項全能比賽中均獲得五枚世界冠軍金牌。（圖／英特爾提供）財經中心／台北報導英特爾將與國際奧林匹克委員會（IOC）合作，為身為奧運社群一份子的5萬多名運動員提供生活指導、輔導，以及學習與發展服務，這項合作將持續到延至明年的東京奧運舉行為止。英特爾表示，提供這些服務將作為國際奧委會的官方運動員支援計畫Athlete365的一部分。這項新計畫是因英特爾承諾支持並致力於因應新冠肺炎（COVID-19）疫情影響的奧運選手和奧運培訓選手（Olympic Hopefuls）所產生。英特爾透過公司現有的員工福利來提供這些服務。運動員福利預計將包括取得有助於解決這次全球疫情挑戰的工具，其中涵蓋Headspace和EXOS，以及其他英特爾和領英（LinkedIn）的學習和發展服務。此外，英特爾還將提供專門為支持奧運社群內菁英運動員的需求所設計的輔導和網路交流服務。英特爾執行長Bob Swan表示，運動員們孜孜不倦地努力實現自己的目標，過程中也拉近世界各國的距離，「作為奧運的全球合作夥伴，我們將運動員視為英特爾大家庭的延伸，尤其在當前這個充滿挑戰的時期，希望盡一切可能的方式來協助他們。英特爾始終為員工提供傑出的服務，如今希望能擴展到運動員社群當中。」國際奧委會主席Thomas Bach表示，運動員是奧運的核心，國際奧委會始終秉持運動員至上的態度，「我們很高興能與英特爾團隊合作，一同支持全世界的運動員，並透過英特爾的尖端科技推動奧運的未來。這項合作是又一例證，國際奧委會在運動員職業生涯各個階段皆提供健康方面的支援。」奧運冠軍暨英特爾員工Ashton Eaton表示，英特爾有許多重要的公司福利，是可以幫助運動員把握未來的職涯機會。這個計畫對於支持運動員實現其職業和個人目標至關重要。英特爾和國際奧委會致力於在全球疫情流行期間支援奧林匹克生態系統、運動員和合作夥伴。這些福利原本僅為英特爾10萬名員工所提供，現在則將進一步擴展並澤被遍佈200個國家／地區的5萬名運動員。此外，英特爾還向不同的運動委員會捐贈由英特爾科技所製的產品（包括VR頭戴式裝置），以幫助運動員延續並加強訓練以及保持聯繫。這些福利將為運動員提供奧運會以外的資源，並與英特爾豐富生活及促進包容的使命相互一致。這些服務奠基於英特爾透過疫情科技援助計畫來因應疫情相關問題的承諾之上。  
covid-19,"
                                                            2020年07月04日 00:16                                                        ",https://www.ettoday.net/news/20200703/1752332.htm,「遠距辦公」有更多工具！NVIDIA最新版本vGPU　提高IT管理工作效率,"▲NVIDIA vGPU 11.0 CloudXR。（圖／NVIDIA提供）財經中心／台北報導新冠肺炎（COVID-19）疫情為許多企業和組織員工的工作方式帶來永久性的改變，現在可以選擇在家或辦公室進行協作。NVIDIA（輝達）於7月推出最新版本的虛擬GPU軟體vGPU，助力全球數百萬專業人士。此軟體能夠支援更多作業負載，並具備提高IT管理人員工作效率的功能。NVIDIA表示，GPU虛擬化是為從設計師到資料科學家的每一個人，提供彈性協作方式的關鍵。無論身處何處，任何人都能在需要高階繪圖與運算力的專案上進行協作。根據IDC的最新研究，企業組織因疫情轉為遠距辦公後，員工生產力是急需解決的首要問題。當IDC採訪使用 GPU 加速虛擬桌面的 NVIDIA 客戶時，發現擁有 500 至 1,000 名使用者的企業組織的生產力提高了 13%，且每年可省下約 100 多萬美元。Jon Peddie Research/Cadalyst分析師Alex Herrera表示：「在採用虛擬化GPU技術的集中式運算環境中，使用者不再需要與實體工作站綁在一起。正如近期在遠距辦公期間，很多公司都做出了成功的改變，讓員工能隨時隨地存取大數據且效能表現不受影響。」▲NVIDIA vGPU 11.0 Remote Work。（圖／NVIDIA提供）NVIDIA與SUSE在其Linux Enterprise Server上展開合作，共同擴展對虛擬化管理程序（Hypervisor）的支援，並在基於內核的虛擬機平台上提供vGPU支援。NVIDIA vComputeServer軟體將支援初期產品，為人工智慧（AI）和資料科學作業負載實現GPU虛擬化。這些產品將為越來越需要GPU支援的企業和雲端服務供應商，提供擴展虛擬化管理程序平台的選擇。SUSE技術長Brent Schroeder表示：「如今對加速運算的需求，已經從專門的高效能運算環境擴展到了虛擬資料中心。為了滿足企業高層的需求，SUSE和NVIDIA致力於簡化SUSE Linux Enterprise Server中NVIDIA虛擬GPU的使用，以實現IT基礎架構的現代化升級，並加速AI和ML作業負載，進而讓SUSE全球各地的客戶能更好地處理高效能和時效敏感的作業負載。」NVIDIA CloudXR技術借助NVIDIA RTX和vGPU軟體在5G與Wi-Fi網路上提供虛擬實境和擴增實境服務。2020年7月推出的vGPU版本可在高達4K的解析度下增加120Hz VSync支援，為使用無線設備的CloudXR使用者提供更加流暢的沉浸式體驗，享受媲美本地有線配置的保真度。▲NVIDIA vGPU 11.0 Software Stack。（圖／NVIDIA提供）最新版本的vGPU能夠提供更優質的使用者體驗，並且滿足高要求作業負載所需的管理能力，例如近期推出的Omniverse AEC Experience能將即時協作平台Omniverse與用於資料中心的RTX伺服器和NVIDIA Quadro虛擬工作站軟體相結合。該參考設計在一個NVIDIA Quadro RTX GPU上最多可以支援兩個虛擬工作站，不僅能夠運行協作式電腦輔助設計等多種作業負載，還能同時針對模型進行如照片般真實的即時渲染。Quadro vWS可以在幾分鐘內為全球各地的新使用者，提供由Omniverse支援的虛擬工作站。使用者無需專用的客戶端硬體，僅需使用連接網路的設備、筆記型電腦或平板電腦即可，且資料中心內的數據受到高度保護、安全性相當高。2020年7月推出的vGPU 版本，其新功能可以協助企業 IT 管理人員和雲端服務供應商簡化管理流程，以提高工作效率。  "
covid-19,"
                                                            2020年07月03日 23:02                                                        ",https://www.ettoday.net/news/20200703/1752085.htm,東京連2天確診破百！　日本多縣知事籲：不要去，尤其新宿夜晚鬧區,▲東京一處車站民眾皆戴上口罩。（圖／路透，下同）中央社東京新冠肺炎確診病例今天新增124例，連續2天新增病例破百，讓許多縣的知事（縣長）憂心忡忡，呼籲縣民盡量不要前往東京，尤其是東京新宿夜晚燈紅酒綠的鬧區。東京2019冠狀病毒疾病（COVID-19）確診病例昨天新增107例、今天新增124例，是繼5月1日、5月2日以來，時隔2個月再度出現連續2天新增確診破百例的情況。日本朝日新聞報導，東京的鄰縣埼玉縣知事大野元裕今天對媒體表示，因為埼玉縣與東京的關係很密切，聽到東京確診病例連兩天破百例，感到很憂心。大野說，已呼籲埼玉縣民，盡量不要去東京的鬧區，也不要進出東京沒做好防疫措施的店家。同樣是東京鄰縣的神奈川縣知事黑岩祐治表示，就生活圈來說，神奈川縣和東京是一體的，密切關注東京的動向。至於是否發布籲請縣民盡量少外出的「神奈川警報」，黑岩表示，目前還暫時不考慮發布。在東京西邊、距離東京500多公里的三重縣知事鈴木敬英表示，呼籲縣民要考慮清楚，是否真有必要前往東京市中心，也要考慮好前往的地方是否已徹底做好防疫措施。距離東京約460公里的京都府知事西脇隆俊表示，東京新增確診病例連2天破百例，雖是疫情嚴峻的徵兆，但目前正值防疫與拼經濟並重的時期，東京是日本的社會經濟活動的中心，殷盼東京能好好控制疫情。►卸妝大王比藥妝店還便宜 
covid-19,"
                                                            2020年07月03日 18:28                                                        ",https://www.ettoday.net/news/20200703/1752116.htm,北韓宣稱「零確診」...傳70多名老人發燒、呼吸困難病死！黨中央震怒,▲北韓首都平壤與附近的國家養老院，傳出70多名老人集體病死。（圖／達志影像／美聯社）記者羅翊宬／編譯北韓（朝鮮）最高領導人金正恩2日召開政治局會議，海誇北韓半年來「超前佈署」的防疫態度，才能達到新冠肺炎（COVID-19）「零確診」傲人成績；不過近日卻傳出，北韓首都平壤及周圍地區的養老院，數十名高齡街友突然集體發燒、嘔吐、腹瀉，最後甚至死亡，令當局嚴重關切。根據脫北者經營媒體《Daily NK》，2日有內部消息人士表示，從5月底至6月底，平壤、江原道、黃海北道有70多名60歲以上街友突然出現上述症狀，甚至施打抗生素與治療藥劑仍無法見效，部分老人還出現呼吸困難等症狀，不禁令人質疑這些高齡街友是否早已染疫。報導指出，北韓當局近來持續將流浪全國各地的老人護送至國家指定的療養院內。院方推測，出現上述症狀的老人應是罹患風寒。消息人士指出，道、市黨部會向市集藥局，以一劑1萬2千至1萬4千朝鮮幣的價格購買抗生素，然而不知是否因為老人免疫系統差，即便施打抗生素也不見效。▲位於北韓南浦特別市的國家養老院。（圖／翻攝自勞動新聞）據傳，黨中央聽到養老院收容的70多名老人接連病死的消息後為之震怒，從上個月底開始對各道、市黨部與人民委員會負責人下達警告措施，命令在10月10日創黨75周年以前，切勿再發生類似病死消息；同時盡全國之力為養老院配置完善的醫療團隊、添購醫療設備與藥品，同時配給住進養老院的高齡人士一人每天400公克白米。►金正恩很健康！新照曝光...自誇北韓「零確診」超滿意　妹妹坐角落畫圈►CP值最高的貝德瑪卸妝水在這裡啦！ 
covid-19,"
                                                            2020年07月03日 18:09                                                        ",https://www.ettoday.net/news/20200703/1752176.htm,「空中女王」從輝煌走向結束　彭博：波音747巨無霸客機2年內停產,▲波音747-8壁畫。（圖／達志影像／美聯社）記者丁維瑀／綜合報導《彭博》報導，美國飛機製造商波音（Boeing）雖然還未向員工證實，不過根據知情人士說法，最後一架747-8飛機將於近兩年內於西雅圖工廠生產。若消息屬實，也象徵著雙層、四引擎飛機的結束。據報導，知情人士指出，西雅圖地區的工廠大約會在近兩年推出最後一架747-8「巨無霸客機」；波音尚未報告這個決定，但外界能從財務聲明的微妙變化讀出端倪。波音747最新型號雖然受到旅客歡迎，但卻無法在商業領域占有地位，因為航空業者傾向採用雙引擎客機進行長程飛行。歐洲民航飛機製造公司「空中巴士」（Airbus）已開始準備建造最後一架A380大型客機。大型客機還面臨另一項難題，新冠肺炎（COVID-19）疫情使得製造商難以找到買家。Agency Partners分析師圖薩（Sash Tusa）表示，需要動用到大型客機的航班非常稀少。波音747又有著「空中女王」（Queen of the Skies）的光鮮稱號，1970年首次亮相，雖然改變了航空產業，卻也幾乎使得公司破產。►CP值最高的貝德瑪卸妝水在這裡啦！  
covid-19,"
                                                            2020年07月03日 17:51                                                        ",https://www.ettoday.net/news/20200703/1751921.htm,疫情控住得分！越南考慮7月底重啟國際航班 　優先名單包括台灣,▲越南航空一名員工在機上消毒，藉此防範新冠肺炎（COVID-19）疫情。（圖／路透）文／中央社河內3日綜合外電報導越南交通部一名官員表示，越南將考慮對連續30天沒有社區感染病例的國家與地區重啟航線，優先名單包括台灣、日本、韓國、中國以及疫情控制得當的部分東南亞國家。越南國營越通社（Vietnam News Agency）報導，要求匿名的這名交通部官員說：「世界許多國家都有2019冠狀病毒疾病（COVID-19）疫情，根據政府的指導方針，重啟航班需要仔細考量。」根據越南民航局（CAAV）日前對越南交通部的提案，越南重啟航班的日期預定從7月底開始。這名越南交通部官員說：「航班重啟是為了服務在越南的投資者和技術勞工與專業人員，同時也為旅居海外的越南人創造回國的條件。然而所有人都還是要遵守嚴格的防疫措施，以免發生社區感染。」越南民航局長丁越勝（Dinh Viet Thang）表示，乘客必須待在獲准復航的國家與地區至少連續30天，並持有航班起飛前3天發給的檢疫合格證書。此外，乘客抵達越南航廈就必須接受檢測，費用由航空公司支付，乘客還須自費在當地人民委員會指定地點隔離14天。（譯者：陳家倫/核稿：嚴思祺） 
covid-19,"
                                                            2020年07月03日 17:19                                                        ",https://www.ettoday.net/news/20200703/1751998.htm,謀財害命！韓不肖業者購65萬張「廢棄口罩」包裝成KF94...最後賣到中國,▲南韓有不肖業者收購廢棄口罩，將之全新包裝販售。（圖／達志影像／美聯社）記者羅翊宬／綜合外電報導近來南韓新冠肺炎（COVID-19）疫情從首都圈一路往南擴散至大田、光州，甚至連沉寂一時的大邱又開始出現確診者。南韓政府查獲，竟有不肖業者從中國大陸走私黑心體溫計販賣；甚至有人從廢棄物處理站收購65萬張使用過的口罩，重新包裝後流入市場。根據韓媒《中央日報》，48歲的丁某與50歲的文某、41歲的權某2月從廢棄物處理站，以4億1千萬韓元（約1005萬元新台幣）的價格，收購約65萬張被使用過的口罩；權某2月18日造訪包裝工廠，答應支付一定金額，將原本用過的廢棄口罩包裝成全新的「醫療用」KF94口罩，魚目混珠。最後，約2萬4千張口罩流入中國大陸貿易商之手，另外8千張口罩則放入大邱某倉庫內保存。根據法界2日消息，首爾東部地方法院6月18日以違反《藥師法》，判處丁某1年6個月徒刑；判處文某1年徒刑、緩刑2年、社會服務200小時；判處權某10個月徒刑、緩刑2年、社會服務160小時。而韓媒《YTN》則報導，不肖進口業者A某於4月，以3億3千萬韓元（約809萬元新台幣）從中國大陸走私4千4百支未經檢驗的體溫計，在網路上販賣長達2個多月，還欺騙消費者溫度計是美國食藥監督管理局（FDA）和歐盟檢驗合格的商品，遭到首爾海關查獲，依違反《關稅法》與《醫療機器法》等嫌移向檢方告發。►首宗「校內感染」！南韓3名國小學童無症狀染新冠...開冷氣2hrs增風險►CP值最高的貝德瑪卸妝水在這裡啦！ 
covid-19,"
                                                            2020年07月03日 15:15                                                        ",https://www.ettoday.net/news/20200703/1751998.htm,駐沙烏地阿拉伯代表處參事羅震華　出任駐索馬利蘭代表,記者陳家祥／台北報導外交部長吳釗燮前天宣布我國將和索馬利蘭互設代表處，是近期台灣在國際上少有的重大外交突破。據了解，行政院3日核定，駐沙烏地阿拉伯代表處參事羅震華調任索馬利蘭共和國公使。外交部長吳釗燮1日宣布，我國將與東非國家索馬利蘭共和國互設代表處。外界對索馬利蘭陌生，但索馬利蘭與台灣有不少相似之處，不受國際組織承認、外部資源極少，但面對新冠肺炎（COVID-19）的抗疫表現都可圈可點，且地理位置極為重要。未來兩國關係如何發展及增進交流，格外受到期待。外交部2日表示，基於人道關懷精神協助各國對抗疫情，我國捐贈索馬利蘭15萬片外科口罩、N95口罩、隔離衣、防護衣、檢測分析儀與檢測試劑；同時，也捐贈300公噸白米協助因應非洲蝗蟲災害，實質幫助度過疫情難關。 
covid-19,"
                                                            2020年07月03日 14:16                                                        ",https://www.ettoday.net/news/20200703/1751933.htm,影／外籍人士入境再放寬！「有居留證者」明起不用提供檢驗陰性證明,記者洪巧藍／台北報導我國針對外籍人士入境需提供三天前的新冠肺炎檢驗陰性證明，但相關實務有困難，中央流行疫情指揮中心昨日宣布可放寬為三個工作天，今（3）日進一步針對有居留證者可視同國人，明（4）日開始就可以直接入境台灣。▲中央流行疫情指揮中心記者會。（圖／疾管署提供）▲外籍人士入境一覽表。（圖／指揮中心提供）※點圖放大國內邊境管制逐步開放，6月29日放寬外籍、港澳人士入境，根據指揮中心最新規定，外籍人士除觀光、一般社會訪問以外，均得提出申請入境我國；港澳人士則以特殊人道考量及緊急協處、商務履約、跨國企業內部調動、已取得我居留證國人配偶、子女及商務經貿交流得提出申請。獲准入境台灣之外籍、香港及澳門人士，要求應於航空公司報到前，主動出示「表訂登機時間前3天內之COVID-19核酸檢驗陰性報告(英文版)」，並配合入境後居家檢疫14天及必要之檢疫措施。指揮中心發言人莊人祥表示，今日上午開會討論決議，從明天開始持有居留證者視同國人，可以不用三天內陰性證明，還有港澳人士因為商務經貿交流部份，留取得居留證的人也是不需要取得三天內的檢驗陰性證明。 
covid-19,"
                                    2020-07-03 14:07                                ",https://www.ettoday.net/news/20200703/1751898.htm,工研院47週年院慶「伸手」護台灣　大秀創新防疫科技亮點,"記者姚惠茹／新竹報導 工研院今（3）日舉辦47週年院慶，特別展出多項防疫科技，以及大南方產業發展的推動成果，包括體溫偵測的「熱影像體溫異常偵測技術」、快速檢測病毒的「核酸分子檢測系統」、「零接觸式防疫科技平台」、「正壓式檢疫亭」，針對疫情影響下的20項台灣產業，協助產業掌握疫情後的商機。工研院今年院慶邀請到副總統賴清德與經濟部長王美花參觀特展，他們頻頻對工研院的研發「按讚」，並肯定工研院創新自主研發與產業化推動的成果，像是「正壓式檢疫亭」就獲得副總統賴清德的盛讚，可以在疫情期間，捍衛醫護人員採檢時的安全。 副總統賴清德致詞時表示，工研院是國家產業創新最重要的研發機構，從創立至今47年來，工研院永遠在思考如何深耕技術，並在國家有難時，發揮最大戰力，尤其是這次肺炎疫情，工研院研發多項防疫科技，是防疫幕後英雄。賴清德指出，全球受到疫情、數位經濟與科技貿易戰的衝擊，台灣產業均面臨嚴峻挑戰，期許工研院未來能夠完成三項使命，第一為工研院是政府產業創新重要的協助者，政府「5+2產業創新計畫」及「六大核心戰略產業」，需要更多工研院的投入與貢獻；第二則是疫情改變人類生活方式及產業供應鏈，這是台灣的新契機，期待工研院發揮創新精神，引導國家因應新變局。賴清德進一步指出，第三是全球5G時代已經來臨，工研院應發揮關鍵性力量，以科技協助產業在新時代更具競爭力，並推動「大南方、大發展」的南臺灣發展計畫，現已初具規模，期待未來工研院能把南部區域的能量進一步擴大，鏈結六甲院區、沙崙智慧綠能園區、高雄高值材料與循環技術創新園區的能量，推動南台灣產業發展。▲工研院47週年院慶大秀創新防疫科技亮點。（圖／記者姚惠茹攝） 工研院董事長李世光表示，工研院長久以來累積的研發質量，4度獲「德溫特全球百大創新機構獎」、12年連續奪得「R&D 100 Awards全球百大科技研發獎」、3度榮獲「CES創新獎（Innovation Awards）」及2項「愛迪生獎（Edison Awards）」等指標性意義的國際大獎，突顯台灣前瞻科技實力被國際持續看見與認可。 工研院院長劉文雄表示，工研院在疫情爆發期間，以「備齊防護裝置」、「建立檢測病毒能量」，以及「強化醫療照護」等三大類防疫部署策略，運用科技力守護臺灣，並在疫情過後的「新常態（New Normal）」市場，工研院也超前部署，發展「台灣智慧價值」，從製造優先轉為智慧價值的臺灣總部思維，輔以描繪未來生活情境來發展關鍵技術，擘畫「2030技術策略與藍圖」，對準政府六大戰略產業與2030科技願景。劉文雄指出，工研院今年特別展出多項防疫科技，其中在防疫科技成果方面，從2月中加入「口罩國家隊」建置生產口罩機台外，也與台塑公司合作，運用國產原料，開發醫用口罩中間層的熔噴聚丙烯材料，積極突圍國外技術壟斷限制，開創台灣自製口罩供應鏈契機。劉文雄分享，工研院研發包括體溫偵測的「熱影像體溫異常偵測技術」、快速檢測病毒的「核酸分子檢測系統」、協助居家檢疫的「智慧關懷居家管理系統」、與北醫合作「零接觸式防疫科技平台」、與台大醫院新竹生醫園區分院及新竹馬偕醫院合作「正壓式檢疫亭」，強化醫療照護能量、守護醫護安。劉文雄強調，工研院從無到有，短短17天完成「台灣第一台醫療級呼吸器原型機」，為台灣產業爭取布局高階醫材的機會，並成立「COVID-19疫情影響觀測專區」，針對疫情影響下的20項臺灣產業，提出因應對策與建議，協助產業應對疫情，掌握疫情後的商機。►過期票券別浪費！簡單3步驟　教你換1.5倍東森幣 "
